Хинкали	"Хинка́ли (груз. ხინკალი) — блюдо грузинской кухни из горных областей Пшави, Мтиулети и Хевсурети Грузии, получившее распространение в других районах Кавказа и по всему бывшему СССР. Разновидность дамплингов.
Грузинские хинкали по составу и способу приготовления существенно отличаются от дагестанского и азербайджанского хинкала, который представляет собой иной тип блюда. Вместе с тем, само слово хинкали, по мнению специалистов, имеет аварскую этимологию и восходит к форме множественного числа ххинкI-ал аварского существительного ххинкI."	wiki/hinkali.jpg
Буйабес	Буйабе́с (также буйабесс, в России может применяться наименование «марсельская уха»; фр. Bouillabaisse) — блюдо французской кухни, многокомпонентный рыбный суп, характерный для средиземноморского побережья Франции. Является оригинальным провансальским рыбным супом, наиболее распространён в Марселе. Первоначально это блюдо было распространено среди рыбаков и приготавливалось из остатков нераспроданной за день различной рыбы. Однако впоследствии рецепт усложнился, появилось множество дорогостоящих разновидностей. Также подобные блюда распространены как во французских региональных кухнях, так и в кулинарных традициях других стран.	wiki/bujabes.jpg
Мясо по-французски	"Мясо по-французски  («Мясо по-капитански», «Дипломат», «По-домашнему» или «Сюрприз») — блюдо, приготовленное из слоёв мяса (первоначально телятина, позднее также свинина или говядина), картофеля и сыра.
Во всём мире, кроме постсоветского пространства, называется «мясом по-Орловски» (дословно «телятина Орлов» - Veau Orloff), поскольку создатель блюда, француз Урбен Дюбуа (1818-1901), был поваром графа Алексея Орлова (1787-1862), ближайшего соратника императора Николая Первого.
«Телятина по-Орловски» представляет собой запеканку из телятины, картофеля и грибов, запеченных под соусом бешамель с добавлением сыра. В упрощённой версии, называемой «мясом по-французски», исчезли грибы, а мясная составляющая стала чаще всего включать свинину или говядину, нередко в виде фарша; соус бешамель заменен сливками, сметаной или, в крайнем случае, купленным в магазине майонезом.
Существуют разные варианты приготовления блюда, где может меняться расположение слоёв, состояние продуктов (предварительная обжарка) и формы нарезки (мясо ломтями).
Подавать мясо по-французски принято, нарезая порции, захватывая снизу кусок мяса, и аккуратно перекладывая его на тарелку, чтобы не нарушить целостность слоев.
Во Владивостоке мясо, запеченное под картофельной шубой, именуют «Мясом по-капитански» (чаще, однако, блюдо готовится без картофеля), а в средней полосе России — «Дипломат», «Сюрприз» или «По-домашнему».
В эльзасской кухне, на востоке Франции, существует блюдо под названием «Бекеоффе». В него также входят слои из кусков мяса, картофеля и моркови, но без сыра."	wiki/myaso-po-frantsuzski.jpg
Поке	Поке (гав. poke [ˈpoke] — нарезать, резать на куски) — блюдо гавайской кухни, сырая рыба, нарезанная кубиками, которую подают или как закуску, или как основное блюдо. Одно из основных блюд гавайской кухни. Как правило, для приготовления поке используют или осьминога, или тунца. Блюдо с осьминогом обычно называют Тако Поке (за исключением острова Ниихау, на котором говорят на гавайском языке). Тунец, используемый в блюде, как правило, желтопёрый. В другие варианты поке добавляют сырой лосось или моллюсков. Блюдо подают с сыром и тыквенными приправами (рыба подаётся в сыром виде).	wiki/poke.jpg
Бефстроганов	Бефстро́ганов (от фр. Bœuf Stroganoff — «говядина по-строгановски»; также «Беф-Строганов», «Беф а ля Строганов», мясо по-строгановски) — популярное в России блюдо, названное в честь графа Александра Григорьевича Строганова. Готовится из мелко нарезанных кусочков говядины (тонкие квадратики), залитых горячим сметанным соусом.	wiki/befstroganov.jpg
Харчо	"Харчо́ (груз. ხარჩო, дзрохис хорци харшот — говяжий суп) — национальный грузинский суп из говядины с рисом, грецкими орехами и тклапи или кислым соусом ткемали. Суп очень пряный, острый, с обилием чеснока и зелени (прежде всего, кинзы) и намного гуще, чем прочие супы, к которым применяется правило «в супе должна быть половина жидкости». Существует даже радикальная точка зрения: «настоящий харчо — это не суп, а напоминающее по текстуре карри полноценное горячее блюдо»Характерным отличительным признаком этого национального грузинского блюда от других мясных супов является использование при приготовлении только говядины (в основном грудинки, или, реже, рульки), сливы ткемали и тёртых грецких орехов. По «классическому» рецепту эти три компонента нельзя убрать из блюда или заменить другими. И хотя часто, при указании рецепта харчо, конкретизируют, какой местности Грузии принадлежит рецепт (есть супы-харчо по-грузински, по-мегрельски и т. д.), но его суть — острый говяжий суп с тклапи и орехами, остается неизменной.
Однако в обыденной кухне допускается замена тклапи (кусок которого отламывают от его огромного коржа — лавашана, размачивают и добавляют в харчо, или другие блюда; в рецептах харчо часто можно встретить — «тклапи, кусок как ладонь») на свежую алычу, соус ткемали, гранатовый сок или помидоры и томат-пасту.
Суп харчо стал популярным блюдом в советских столовых и в домашней кухне на Кубани."	wiki/harcho.jpg
Суп	Суп (от фр. soupe) — блюдо, в составе которого содержится не менее 50 % жидкости. Суп — важная составная часть пищи человека, служащая источником энергии и материалом для построения органов и тканей тела. Супы содержат много растворённых белков, жиров, углеводов и экстрактивных веществ, которые легко перевариваются и хорошо усваиваются организмом.	wiki/sup.jpg
Паэлья	"Паэ́лья (кат. Paella [paˈeʎa], произносится «паэйа») — национальное испанское (валенсийское) блюдо из риса, подкрашенного шафраном, с добавлением оливкового масла. Кроме этого в паэлью могут добавляться морепродукты, овощи, курица. Название происходит от латинского слова patella — «сковорода». Популярность этого блюда в настоящее время обусловлена тем, что, применительно к различным регионам испанской кухни, существует множество рецептов приготовления паэльи. Сами испанцы утверждают, что их свыше трёхсот. Классическая паэлья, помимо риса, включает в себя 6—7 видов рыбы и морепродуктов, курицу, белое вино, зелень и специи. В некоторых регионах Испании готовится паэлья из фасоли.
Традиционно подается по воскресеньям или в день святого Иосифа (19 марта).
Многие люди, не являющиеся испанцами, рассматривают паэлью как национальное испанское блюдо, но большинство самих испанцев считают, что это блюдо исключительно Валенсии. Валенсианцы считают паэлью символом своего региона. Сегодня редко можно найти испанский ресторан, в меню которого нет этого блюда. За XX век его популярность так сильно возросла, что сегодня паэлью можно найти почти во всех ресторанах Европы. Результатом такого интереса к паэлье стало появление всевозможных вариантов приготовления этого блюда, от оригинального валенсийского рецепта до таких разновидностей как паэлья с морепродуктами (paella de marisco) и смешанная паэлья (paella mixta), существуют также и многие другие виды.

"	wiki/paelya.jpg
Позы	По́зы (бур. бууза, монг. бууз) —  традиционное бурятское  и монгольское блюдо, также популярное в Иркутской области и Забайкальском крае.	wiki/pozyi.jpg
Бигос	"Би́гос (польск. bigos, лит. bigos, укр. бігос, белор. бігас), также би́гус (нем. Beiguss) — традиционное для украинской, белорусской, польской, латышской и литовской кухни второе блюдо из квашеной капусты и мяса. В России часто называют солянка (не путать с одноимённым супом).
Этимология: есть три варианта происхождения этого слова.

от латинского слова bigustus, где bi значит два, а gustus значит вкус, потому как бигос соединяет в себе кислый и сладкий вкусы
от итальянского bigutta котёл
от немецкого Beiguss, потому что при готовке нужно доливать воду время от времени, а это слово и обозначает доливБигос считается исконно польским блюдом, однако существует версия, что оно было «импортировано» из Великого княжества Литовского в Польшу королём Владиславом Ягайло, любившим отведать его на охотничьих привалах.
Существует множество вариантов приготовления блюда. Обычно используется смесь свежей белокочанной и квашеной капусты, свинина или дичь в качестве мяса, копчёная колбаса, подчеревина (свиное сало с большим включением мяса). В блюдо также добавляют лесные грибы, чернослив, красное вино, томаты, различные пряности (часто тмин, чёрный перец, лавровый лист). Основные мясные и растительные ингредиенты готовятся по отдельности (капуста тушится, мясо и колбаса — обжариваются), затем смешиваются и тушатся вместе.
Готовое блюдо имеет густую консистенцию, слегка кисловатый вкус и запах копчёностей. Подают бигос горячим с хлебом, белым или чёрным, зачастую — под водку.
Поскольку блюдо не теряет вкусовых качеств при разогревании, его часто готовят в больших количествах в объёмной посуде, а потом замораживают. На стол блюдо, как правило, подают в той же посуде, в которой готовят; рекомендуется перед каждой подачей на стол разогревать не только то, что будет съедено, а весь объём блюда прямо в этой посуде; считается, что при каждом разогревании оно «доходит» и вкусовые качества улучшаются.
Блюду посвящён отрывок знаменитой поэмы Мицкевича «Пан Тадеуш» (Глава IV, «Дипломатия и охота»); он начинается со строк: «W kociołkach bigos grzano; w słowach wydać trudno bigosu smak przedziwny, kolor i woń cudną» («В котелках бигос грели; в словах передать трудно бигоса вкус предивный, цвет и запах чудесный»)."	wiki/bigos.jpg
Шарлотка	Шарлотка (от фр. Charlotte) — сладкий десерт из яблок, запечённых в тесте. Классическая шарлотка — это немецкое сладкое блюдо, приготовленное из белого хлеба, заварного крема, яиц, фруктов и ликёра.	wiki/sharlotka.jpg
Голубцы	"Голубцы́ — блюдо, распространённое в разных кухнях мира, представляющее собой мясной или овощной фарш с отваренными рисом и/или гречневой крупой, завёрнутый в капустные листья. Существуют разновидности с различными начинками. Блюда, состоящие из начинки, завёрнутой в капустный лист, широко распространены в Северной, Центральной и Восточной Европе, в Турции, Азербайджане, Армении, на Балканах, в Казахстане, Молдавии, странах Средней Азии, Северной Африке, Китае и Корее.
Заворачивание голубцов — трудоёмкий процесс, существует более простой вариант голубцов — ленивые голубцы, приготовление которых требует меньше времени. Традиционно ленивые голубцы готовят в кастрюле, казане или в духовке. Существует множество рецептов приготовления ленивых голубцов, главным различием которых является консистенция готового блюда."	wiki/golubtsyi.jpg
Рататуй	Ратату́й (фр. ratatouille; от «rata» — еда в просторечии и гл. «touiller» — мешать, помешивать) — традиционное овощное блюдо прованской кухни из перца, баклажанов и кабачков, во многом похожее на венгерское лечо.	wiki/ratatuj.jpg
Лазанья	"Лаза́нья (итал. lasagne) — макаронное изделие, тонкий лист теста в форме квадрата или прямоугольника, а также  блюдо итальянской кухни, традиционно приготовляемое из тонких листов теста (собственно и называющихся лазанья) со слоями различной начинки. По-итальянски, блюдо, в отличие от используемых для него макаронных изделий, может называться лаза́нья аль фо́рно (итал. lasagne al forno). 
Наиболее традиционной начинкой для лазаньи считается начинка на основе рагу с мясным фаршем, залитым соусом бешамель и посыпанным сыром пармезан. Однако в региональных вариантах начинка может быть, в частности, из помидоров, шпината, прочих овощей, соуса болоньезе, сыров моцарелла или рикотта, фактически же набор начинок неограничен."	wiki/lazanya.jpg
Эчпочмак	"Эчпочма́к, учпочма́к, усбосма́к (башк. өсбосмаҡ, тат. өчпочмак — «треугольник») — башкирское и татарское национальное блюдо, печёное изделие из дрожжевого, реже пресного теста, с начинкой из картофеля, мяса, как правило, говядины, баранины, гуся или утки и лука.
Наряду с «чак-чаком» треугольник — одна из визитных карточек республик и наиболее распространенная «кулинарная» ассоциация с ними среди жителей России. Без «треугольников» не обходится ни одно торжественное застолье, их подают практически во всех ресторанах, кафе и столовых, а также в обычных продовольственных магазинах."	wiki/echpochmak.jpg
Сюрстрёмминг	"Сюрстрёмминг (швед. surströmming, произносится как сюштрёммин) — шведский национальный продукт, представляющий собой консервированную квашеную сельдь. Слово surströmming состоит из слов sur и strömming, причём sur — «кислый», «квашеный» — происходит от прагерм. *sūraz — «кислый» и родственно нем. sauer, англ. sour и проч., а strömming в переводе со шведского означает «балтийская сельдь».

"	wiki/syurstryomming.jpg
Макароны «по-флотски»	Макаро́ны «по-фло́тски» — кулинарное блюдо, основными ингредиентами которого являются отварные макароны и обжаренное тушёное мясо или фарш с опциональным добавлением соли, перца и репчатого лука.	wiki/makaronyi-po-flotski.jpg
Оссобуко	"Оссобуко, оссо буко или осси-букки (итал. osso buco) — традиционное блюдо кухни Ломбардии, представляющее собой тушёную телячью голяшку, а также название используемого для этого блюда мясного полуфабриката.
Оссобуко означает буквально «полая кость» (от итал. osso — «кость» и buco — «дыра»), поскольку кость вместе с мозгом являются составной частью блюда.

Для приготовления оссобуко по-милански используют телячью голяшку, овощи и специи. Готовое блюдо обычно подают с ризотто по-милански (ризотто с добавлением шафрана), полентой, также с другими видами ризотто или пастой.
Хотя традиционным мясом для оссобуко является телятина, сейчас можно встретить также оссобуко из свинины и баранины."	wiki/ossobuko.jpg
Пельмени	Пельме́ни (ед. ч. пельме́нь) — блюдо в виде отварных изделий из пресного теста с начинкой из рубленого мяса или рыбы, попавшее в русскую кухню с Урала.	wiki/pelmeni.jpg
Хаш	Хаш (азерб. xaş, арм. խաշ, груз. ხაში, осет. хас) — жидкое горячее блюдо, суп, распространённое по всему Кавказу и Закавказью.	wiki/hash.jpg
Чахохбили	"Чахохби́ли (груз. ჩახოხბილი) — рагу из птицы, национальное грузинское блюдо.
Первоначально делалось из фазана (груз. ხოხობი — [хохоби]), но в настоящее время из любого мяса птицы, а особенно домашней курицы.
Кушанье приготавливается из кусочков филе птицы, тушёных в томатном соусе, с добавлением специй и чеснока. Характерной особенностью чахохбили является предварительное (до тушения) так называемое сухое обжаривание птицы в течение 15 минут без добавления какого-либо жира.Иногда при приготовлении этого блюда вода не добавляется, влага в блюде используется только из овощей, преимущественно лука. Остальное — интерпретации поваров."	wiki/chahohbili.jpg
Борщ	"Борщ — разновидность супа на основе свёклы, которая придаёт ему характерный красный цвет.
В словаре В. И. Даля — род щей, похлебка из свекольной кваши, на говядине и свинине или со свиным салом. Традиционное блюдо восточных славян, основное первое блюдо украинской кухни.
Является традиционным блюдом славянской кухни, имеющимся под сходными названиями у большинства славянских народов. Получило широкое распространение во многих национальных кухнях: это блюдо есть у русских, украинцев (укр. борщ), белорусов (бел. боршч), поляков (barszcz «баршч»), литовцев (barščiai «барщчяй»), румын (borş «борш») и молдаван (борш, borş)."	wiki/borsch.jpg
Сельдь под шубой	«Сельдь под шу́бой» — салат из сельди и овощей, распространённый в России и странах бывшего СССР. Примерно с середины 1970-х годов этот салат стал традиционным блюдом для праздничного и новогоднего стола.	wiki/seld-pod-shuboj.jpg
Котлета по-киевски	"Другая статья: Котлета по-киевски (речь).Котлета по-киевски — разновидность котлеты из отбивного куриного филе, в которое завёрнут кусочек  сливочного масла. Изначально масло вбивалось в котлету кулинарным молотком, что делало вкус филе сливочным, при поточном производстве масло стали просто заворачивать. Получившаяся котлета имеет эллипсоидную форму. Запекают во фритюре, предварительно дважды панируют (льезон — сухарная панировка). В масло можно добавлять тёртый сыр, грибы, зелень, яичный желток и пр. Блюдо подают на гренке.
Часто на одном конце котлеты крепят куриную косточку, на которую при подаче на стол надевается папильотка."	wiki/kotleta-po-kievski.jpg
Цыплёнок табака	"Цыплёнок табака́ (груз. წიწილა ტაბაკა «цицила тапака» сковорода с грузинского, «tabak» — «тарелка» с турецкого) — популярное блюдо турецкой и грузинской кухонь. Представляет собой курицу, зажаренную с чесноком, перцем и пряностями в местной разновидности сковороды с крышкой.
При приготовлении тушка курицы перед жаркой разворачивается и сплющивается под прессом с давлением 20-30 кПа. Как только кости курицы начнут ломаться, пресс отпускают и укладывают тушку на сковороду либо, как это было у народов Кавказа, на металлический лист, уложенный ровно на костёр. Далее курица накрывается увесистым грузом. В современной кулинарии используют особые сковороды для приготовления этого блюда, снабженные тяжёлой крышкой или винтовым прессом."	wiki/tsyiplyonok-tabaka.jpg
Шницель	"Шни́цель (нем. Schnitzel от schnitzen — нарезать) — тонкий пласт мяса, панированный и обжаренный методом глубокого погружения в раскалённое масло (фритюр). От отбивной отличается способом жарки и тем, что мясо может быть не отбито. От эскалопа — панировкой. Правильно приготовленный шницель имеет золотисто-оранжевый цвет и хрустящую корочку.
Название «шницель» первоначально относилось к блюду венской кухни, приготовленному из телятины, — венскому шницелю, распространившемуся во второй половине XIX века.
По-немецки «шницель» означает «отрезочек», «ломтик» или «стружка».
Чешский аналог шницеля — ржизек (чеш. řízek).
На данный момент встречается большое разнообразие локальных вариантов этого блюда, например, берлинский шницель, парижский шницель, охотничий шницель, гамбургский шницель, кордон блю и многие другие."	wiki/shnitsel.jpg
Плов	Плов — блюдо восточной кухни, основу которого составляет варёный рис (в исключительных случаях другая крупа или мелкие макаронные изделия). Отличительным свойством плова является его рассыпчатость, достигаемая соблюдением технологии приготовления риса и добавлением в плов животного или растительного жира, препятствующего слипанию крупинок. Посуда для подачи плова на стол называется «пловница», в Средней Азии — ляган.	wiki/plov.jpg
Хинкал	"Хинка́л — традиционное блюдо кавказской кухни, одно из наиболее популярных и в наши дни. Представляет собой вареные в мясном бульоне кусочки теста (собственно «хинкалины»), подаваемые с бульоном, варёным мясом и соусом.
Хинкал не следует путать с грузинским хинкали, представляющим собой существенно иной тип блюда."	wiki/hinkal.jpg
Нисуаз (салат)	"Сала́т нисуа́з (фр. salade niçoise) или салат с анчоусами — знаменитый кулинарный рецепт французского города Ниццы из свежих овощей, варёных яиц, анчоусов и оливкового масла. В качестве заправки в салат также добавляют лимонный сок или винный уксус.
Что касается истории происхождения салата нисуаз, существует версия, что в его создании принимал участие известный хореограф Джордж Баланчин.
Вопреки тому, что практикуется в некоторых ресторанах, в салат нисуаз, по мнению бывшего мэра Ниццы Жака Медесена, никогда не кладут ни рис, ни картофель, ни стручки зелёной фасоли, ни варёные овощи."	wiki/nisuaz-salat.jpg
Беляш	"Беляш (от тат. пәрәмәч и башк. ваҡ бәлеш), перемяч — блюдо казахской, башкирской и татарской кухни. Представляет собой жареный в масле продукт из пресного или дрожжевого теста с фаршем или мелко рубленым мясом.
Название происходит от слова бэлиш, которым в татарской и башкирской кухнях называют большой печёный пирог из пресного теста с разнообразной начинкой, чаще из мяса, нарезанного кусочками и смешанного с картофелем или в редких случаях с пшеном или рисом, иногда в виде блюда, готовящегося в горшке с «крышкой» из пресного теста.
Беляш в славянской кухне отличается добавлением в тесто яйца, а в говяжий фарш свинины, что по религиозным традициям недопустимо у исповедующих ислам татар или башкир при приготовлении перемя́ча, где может использоваться либо жирная говядина, либо баранина; по этой причине беляш, в славянской культуре, является другим блюдом.
Происхождение самого блюда до сих пор остается спором историков, так как именно северные народы чаще использовали выпечку с мясом, а большинство азиатских стран предпочитали заворачивание мяса в тесто для варки, чтобы сократить время приготовления из-за междоусобных войн.

"	wiki/belyash.jpg
Рагу	"Рагу́ (фр. ragoût; от фр. ragoûter — возбуждать аппетит) — блюдо из небольших кусочков тушёного мяса, рыбы, птицы, дичи, овощей или грибов, часто в густом соусе. Появившись как заимствованное слово для обозначения иностранного блюда, рагу закрепилось в русском языке как название подобного рода блюд. Впервые упоминается уже у Радищева.
В итальянской кухне рагу (итал. Ragù) — густой мясной или рыбный соус для пасты. От французского тёзки отличается, как правило, более измельчёнными ингредиентами. Классическим примером является ragù alla bolognese (соус болоньезе)."	wiki/ragu.jpg
Хумус	"Ху́мус (ху́ммус, хо́мус, хо́ммус; араб. حُمُّص‎) — закуска из нутового пюре, в состав которой обычно входят кунжутная паста (тахи́ни), оливковое масло, чеснок, сок лимона, паприка.
В арабском языке и на иврите слово «хумус» (‏חומוס‏‎) означает как растение нут бараний (Cicer arietinum), так и саму закуску. Широко распространён в странах Ближнего Востока, в современности получил известность во всём мире. Используется как самостоятельное блюдо, как соус, заправка для других блюд, как спред. Близкие по ингредиентам и способу приготовлению блюда — масабаха, мешауша."	wiki/humus.jpg
Холодец	"Холоде́ц (сту́день) — блюдо из сгустившегося до желеобразной массы от охлаждения мясного бульона с кусочками мяса. Известен с XVI векаХолодец не является разновидностью заливного, так как желеобразная консистенция заливных блюд является следствием использования желеобразующих веществ, таких, как желатин и агар-агар, а холодец является самостоятельным блюдом, не требующим добавок.
Холодец и студень, в общем-то, одно и то же. В основном это блюдо называют студнем в северных и северо-западных районах России, тогда как на юге и юго-востоке блюдо чаще называют холодец. Кроме того, иногда название «холодец» применяется к блюду, полученному из свиного или свино-говяжьего бульона, чтобы отличать от блюда, полученного исключительно из говяжьего бульона.
В идеале студень готовится из коровьей головы, мозгов и всех четырёх ног, однако вполне допустимо использовать только ноги, добавляя куски мяса, хвосты и т. п. В случае, если речь идёт об использовании в студне свинины, то хорошо использовать свиные уши, хвосты, ноги. В целом, для студня должны использоваться те части туши, в которых достаточно желирующих веществ.
Существуют национальные разновидности холодца, например, грузинское блюдо мужужи, молдавский студень из петуха и т. д.
От немецкого слова Sülze (студень) происходит русское «зельц», относящееся к студням. В Польше студень — это «galareta», в Белоруссии — это «халоднае», на Украине — «холодець», «драглі», в Латвии — «aukstā gaļa» или «galerts», в Румынии — «piftie» или «rǎcituri», в Болгарии — «пача», в Сербии — «пихтије», в Литве - «šaltiena», в Эстонии — «sült».
Очень часто холодец подают к столу с хреном или горчицей."	wiki/holodets.jpg
Бешбармак	"Бешбарма́к, бишбарма́к, бесбарма́к (башк. бишбармаҡ, куллама; каз. бесбармақ, нарын; каракалп. турама; кирг. бешбармак, тууралган эт, нарын; тат. бишбармак, куллама; туркм. дограма; уйг. нерин, тутмач; узб. норин) — традиционное мясо-мучное блюдо тюркоязычных народов. Бешбармак готовится, как правило, по случаю семейных праздников или приёма дорогих гостей.
В целом, блюдо представляет собой крошеное отварное мясо с лапшой, луковым соусом и некоторыми особенностями в технологии приготовления и подачи, что позволяет достичь вкуса, присущего именно этому блюду. Традиция мелко крошить мясо имеет особое значение и древние корни. Это знак уважения хозяев к гостям, особенно к пожилым (им трудно разжёвывать крупные куски). Плохо накрошенное мясо в бешбармаке расценивается как неуважение к гостям или просто как неумение готовить бешбармак.
В современном Казахстане под словом бешбармак/бесбармак ошибочно понимают блюдо, именуемое по-казахски ет (каз. ет — мясо, «мясо по-казахски»), в киргизской кухне это же блюдо называется кульчётай, а в каракалпакской гуртук.
Бешбармаком следует считать блюдо нарын, как это делается в Киргизии, так как нарын готовится из крошеного отварного мяса — обязательного ингредиента бешбармака."	wiki/beshbarmak.jpg
